Check Your Memory
After reading this issue of “The Watchtower,” do you remember—
✔ How to stop a vicious cycle of evil? P. 419, ¶1.
✔ What the Bible means when it speaks of the earth’s being destroyed? P. 421, ¶4.
✔ What marvelous event will follow the present world’s end? P. 424, ¶1.
✔ Why we should search for precise answers to religious questions? P. 426, ¶1.
✔ Why it is wrong to refuse to discuss religion? P. 427, ¶1.
✔ Which of God’s interests really affect men today? P. 430, ¶9.
✔ Whether it is wrong to love oneself? P. 432, ¶9.
✔ Why the real Christian must sacrifice many worldly interests? P. 435, ¶18.
✔ Why Jehovah’s witnesses reduce their old-world community interests to a bare minimum? P. 437, ¶6.
✔ What a chief interest of the Christian congregation today is? P. 438, ¶9.
✔ How newly dedicated people can be helped to hold onto their marvelous privileges? P. 442, ¶1.
✔ Why religious discussion is a good thing? P. 443, ¶4.
✔ What can prevent your life from becoming vain and wearisome? P. 447, ¶1.

