Check Your Memory
After reading this issue of “The Watchtower,” do you remember—
✔ How there is more in making a decision for Christ than people generally realize? P. 67, ¶2.
✔ Why children born today are like children born in slavery? P. 68, ¶5.
✔ How Christ could be born from an imperfect descendant of Adam and not inherit Adam’s sin? P. 69, ¶5.
✔ Who alone can bring healing to the nations? P. 72, ¶1.
✔ Why Christians of the first century were called “haters of mankind”? P. 73, ¶2.
✔ Why the overflowing of the Tiber River caused Christians to be thrown to the lions? P. 74, ¶1.
✔ What is attracting people from all over the earth to New York city this summer? P. 76, ¶2.
✔ What gives evidence of a bad heart condition? P. 78, ¶2.
✔ Where Christianity’s increase can be seen today? P. 81, ¶3.
✔ How certain lepers in south-central Africa found joy in living? P. 84, ¶3.
✔ What makes for a real Christian? P. 89, ¶16.
✔ Where a person can count both blessings and sheep? P. 92, ¶2.
✔ Why Abraham wanted his wife to tell the Philistines that she was his sister? P. 95, ¶4.

