Check Your Memory
After reading this issue of “The Watchtower,” do you remember—
✔ How adults are like children? P. 420, ¶1.
✔ How the dead can live forever? P. 421, ¶2.
✔ How a dedicated servant of God can open blind eyes and free captives? P. 424, ¶2.
✔ Why God does not execute sinners speedily? P. 425, ¶2.
✔ What a person should hate? P. 426, ¶2.
✔ Whether Adam could write? P. 429, ¶2.
✔ Whether it can be said that each star has a God-given position? P. 433, ¶2.
✔ Why the Christian congregation cannot consist of many organizations? P. 435, ¶8.
✔ What has brought about a unity among Jehovah’s witnesses that does not exist in other organizations? P. 436, ¶11.
✔ How the apostle Paul revealed that he did not believe the doctrine “once saved always saved”? P. 440, ¶1.
✔ Why Christ stressed the need for his followers to be in union with him? P. 442, ¶8.
✔ What garments are more beautiful than any clothing that can be bought? P. 443, ¶11.
✔ Where the divorce rate multiplied ten times in ten years? P. 447, ¶3.

