Check Your Memory
After reading this issue of “The Watchtower,” do you remember—
✔ What is far better than trying to “keep up with the Joneses”? P. 483, ¶1.
✔ What is so shocking about the world’s present fear of the future? P. 485, ¶3.
✔ How it is that most people fear the wrong things today? P. 486, ¶6.
✔ How to overcome fear now? P. 487, ¶4.
✔ Whether the courts approved Christians’ defending their meeting against a “religious” riot in Madison Square Garden? P. 489, ¶2.
✔ When and how the name “Kingdom Hall” began to be applied to Jehovah’s witnesses’ meeting places? P. 491, ¶2.
✔ What wonderful increase has occurred in Kingdom preaching in Panama? P. 493, ¶2.
✔ How new publishers in Colombia are quickly prepared for full-time ministry? P. 495, ¶1.
✔ Who originated gossip? P. 496, ¶1.
✔ How you can determine what is proper and improper talk? P. 497, ¶6.
✔ Whether the gossiper who unknowingly spreads lies is responsible for them? P. 499, ¶11.
✔ Why people stoop to gossiping? P. 502, ¶4.
✔ Why gossip is cowardly? P. 504, ¶8.
✔ Whether it is all right to listen to gossip? P. 505, ¶11.
✔ What one quality will abolish gossip? P. 506, ¶13.
✔ What, instead of gossip, is the right thing with which to fill our minds? P. 508, ¶19.
✔ What outstanding example of integrity was set by the first native Taiwanese witness of Jehovah? P. 510, ¶4.
✔ Whether a destructive electrical ring now seriously threatens earth? P. 511, ¶4.

