Check Your Memory
After reading this issue of “The Watchtower,” do you remember—
✔ Why a message received from invisible space deserves careful study by man? P. 419, ¶4.
✔ Where man’s only concrete hope for a righteous and peaceful world is found? P. 420, ¶8.
✔ Some of the reasons proving Peter was not head of the church? P. 422, ¶2.
✔ Whether proof can be found in the Bible and secular history proving that Peter had successors? P. 423, ¶3.
✔ How a man in “Death Row” gained an unshakable faith? P. 426, ¶2.
✔ What strong proof exposes the trinity doctrine as false? P. 431, ¶17.
✔ What the holy spirit is? P. 432, ¶24.
✔ What activity attracted attention near a maidan not far from the mouth of the Ganges River? P. 440, ¶1.
✔ Where Christians traveled through bandit-infested territory to attend an assembly? P. 442, ¶4.
✔ What is meant by the Biblical statement that rebels against God at the end of Christ’s thousand-year reign will be like the sand of the sea? P. 446, ¶4.

