Check Your Memory
After reading this issue of “The Watchtower,” do you remember—
✔ What, wrongly, has replaced Bible principles as a standard for conduct? P. 419, ¶2.
✔ What proves that Bible principles really can be applied today? P. 421, ¶3.
✔ Why you should apply the Bible’s standards even when others do not? P. 422, ¶3.
✔ What various historians have said about Jehovah’s witnesses’ vigorous fight for religious liberty? P. 425, ¶7.
✔ What example marks the high standard kept by true Christianity? P. 430, ¶6.
✔ What proves conclusively that the mountains Christ told Christians to flee to are not literal? P. 433, ¶2.
✔ Why it is robbery for men to call their wars Armageddon? P. 435, ¶7.
✔ The difference between Jehovah’s war and men’s wars that makes his just and their unjust? P. 436, ¶10.
✔ How long the energy given off by an H-bomb would keep a hurricane going? P. 437, ¶13.
✔ What proves that the earth the Bible says will be destroyed by fire is not the literal planet? P. 440, ¶3.
✔ In what sense the other sheep inherit the Kingdom? P. 446, ¶3.

