Check Your Memory
After reading this issue of “The Watchtower,” do you remember—
✔ How a Catholic priest lamented the lack of house-to-house preaching by his church? P. 388, ¶1.
✔ What Martin Luther said about the Ten Commandments? P. 389, ¶2.
✔ What purposes were served by the Mosaic law? P. 390, ¶2.
✔ Why there can be no division of God’s commands into a moral and a ceremonial law? P. 391, ¶1.
✔ Why it is unwise to be a drifter at a Christian assembly? P. 392, ¶3.
✔ What must be done to bring people into oneness with their Creator? P. 396, ¶7.
✔ What happened to Achan because he fulfilled a wrong desire? P. 398, ¶4.
✔ How a person can commit adultery in his heart? P. 399, ¶11.
✔ Why this modern world is like Noah’s day? P. 403, ¶22.
✔ What chief desire a person should cultivate? P. 404, ¶3.
✔ How theocratic companionship helps a person remain faithful to God? P. 406, ¶11.
✔ How a possibility of yellow fever caused great inconvenience to some world travelers? P. 411, ¶1.
✔ How the Hindu trinity is defined on the walls of an Indian temple? P. 413, ¶4.
✔ Why Bible-study aids are needed? P. 415, ¶7.

