Check Your Memory
After reading this issue of “The Watchtower,” do you remember—
✔ When one should especially beware of accepting a gift? P. 580, ¶5.
✔ Why many persons fail to find the purpose of living? P. 581, ¶5.
✔ Why a petition was sent to Generalissimo Trujillo? P. 585, ¶3.
✔ Who was beaten so badly because he was one of Jehovah’s witnesses that his nose and ears bled and his eardrum was broken? P. 588, ¶2.
✔ Who in the Dominican Republic started off the campaign of hate against Jehovah’s witnesses? P. 589, ¶2.
✔ Why we need to get acquainted with the book of Job? P. 594, ¶7.
✔ Why there was no one like Job in the earth? P. 594, ¶8.
✔ What the first part of Job’s test foreshadowed? P. 596, ¶15.
✔ How Job’s interpretation of his suffering differed from that expressed by his three companions? P. 600, ¶26.
✔ Why Elihu’s anger blazed against Job and his three companions? P. 602, ¶33.
✔ Why the Bible School of Gilead was born? P. 606, ¶2.
✔ What a little white stone was used as a token of in ancient times? P. 607, ¶6.

